Pitch_Angle,Yaw_Angle
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.5
60.75,-30.5
60.75,-30.5
60.75,-30.5
60.75,-30.5
60.75,-30.5
60.75,-30.5
60.75,-30.5
60.75,-30.5
60.75,-30.5
60.75,-30.5
60.75,-30.25
60.75,-30.25
60.75,-30.25
60.75,-30.25
60.75,-30.25
60.75,-30.25
60.75,-30.25
60.75,-30.25
60.75,-30.5
60.75,-30.5
60.75,-30.5
60.75,-30.5
60.75,-30.5
60.75,-30.5
60.75,-30.5
60.75,-30.5
60.75,-30.5
60.75,-30.5
60.75,-30.5
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.5
60.75,-32.5
60.75,-32.5
60.75,-32.5
60.75,-32.5
60.75,-32.5
60.75,-32.5
60.75,-32.5
60.75,-32.5
60.75,-32.5
60.75,-32.5
60.75,-32.5
60.75,-32.5
60.75,-32.5
60.75,-32.5
60.75,-32.5
60.75,-32.5
60.75,-32.5
60.75,-32.5
60.75,-32.5
60.75,-32.5
60.75,-32.5
60.75,-32.5
60.75,-32.5
60.75,-32.5
60.75,-32.5
60.75,-32.5
60.75,-32.5
60.75,-32.5
60.75,-32.5
60.75,-32.5
60.75,-32.5
60.75,-32.5
60.75,-32.5
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.5
60.75,-32.5
60.75,-32.5
60.75,-32.5
60.75,-32.5
60.75,-32.5
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.5
60.75,-30.5
60.75,-30.5
60.75,-30.5
60.75,-30.25
60.75,-30.25
60.75,-30.25
60.75,-30.25
60.75,-30.25
60.75,-30.25
60.75,-30.25
60.75,-30
60.75,-30
60.75,-30
60.75,-30
60.75,-30
60.75,-30
60.75,-30
60.75,-30
60.75,-30
60.75,-30
60.75,-30
60.75,-30
60.75,-30
60.75,-30
60.75,-30
60.75,-30
60.75,-30.25
60.75,-30.25
60.75,-30.25
60.75,-30.25
60.75,-30.25
60.75,-30.25
60.75,-30.5
60.75,-30.5
60.75,-30.5
60.75,-30.5
60.75,-30.5
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-30.75
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.25
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.5
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-31.75
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.25
60.75,-32.5
60.75,-32.5
60.75,-32.5
60.75,-32.5
60.75,-32.5
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-33
60.75,-33
60.75,-33
60.75,-33
60.75,-33
60.75,-33
60.75,-33.25
60.75,-33.25
60.75,-33.25
60.75,-33.25
60.75,-33.25
60.75,-33.25
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.25
60.75,-33.25
60.75,-33.25
60.75,-33.25
60.75,-33.25
60.75,-33.25
60.75,-33.25
60.75,-33
60.75,-33
60.75,-33
60.75,-33
60.75,-33
60.75,-33
60.75,-33
60.75,-33
60.75,-33
60.75,-33
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-33
60.75,-33
60.75,-33
60.75,-33
60.75,-33
60.75,-33
60.75,-33
60.75,-33
60.75,-33
60.75,-33
60.75,-33.25
60.75,-33.25
60.75,-33.25
60.75,-33.25
60.75,-33.25
60.75,-33.25
60.75,-33.25
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-34
60.75,-34
60.75,-34
60.75,-34
60.75,-34
60.75,-34
60.75,-34
60.75,-34.25
60.75,-34.25
60.75,-34.25
60.75,-34.25
60.75,-34.25
60.75,-34.25
60.75,-34.25
60.75,-34.25
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.75
60.75,-34.75
60.75,-34.75
60.75,-34.75
60.75,-34.75
60.75,-34.75
60.75,-34.75
60.75,-34.75
60.75,-34.75
60.75,-34.75
60.75,-34.75
60.75,-34.75
60.75,-34.75
60.75,-34.75
60.75,-34.75
60.75,-34.75
60.75,-34.75
60.75,-34.75
60.75,-34.75
60.75,-34.75
60.75,-34.75
60.75,-34.75
60.75,-34.75
60.75,-34.75
60.75,-34.75
60.75,-34.75
60.75,-34.75
60.75,-34.75
60.75,-34.75
60.75,-34.75
60.75,-34.75
60.75,-34.75
60.75,-34.75
60.75,-34.75
60.75,-34.75
60.75,-34.75
60.75,-34.75
60.75,-34.75
60.75,-34.75
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.25
60.75,-34.25
60.75,-34.25
60.75,-34.25
60.75,-34.25
60.75,-34.25
60.75,-34
60.75,-34
60.75,-34
60.75,-34
60.75,-34
60.75,-34
60.75,-34
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
